2022-12-11 21:48:52.095258: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcudart.so.10.1
--------------------------------------------------------------------------
The library attempted to open the following supporting CUDA libraries,
but each of them failed.  CUDA-aware support is disabled.
libcuda.so.1: cannot open shared object file: No such file or directory
libcuda.dylib: cannot open shared object file: No such file or directory
/usr/lib64/libcuda.so.1: cannot open shared object file: No such file or directory
/usr/lib64/libcuda.dylib: cannot open shared object file: No such file or directory
If you are not interested in CUDA-aware support, then run with
--mca mpi_cuda_support 0 to suppress this message.  If you are interested
in CUDA-aware support, then try setting LD_LIBRARY_PATH to the location
of libcuda.so.1 to get passed this issue.
--------------------------------------------------------------------------
2022-12-11 21:49:28.512907: W tensorflow/core/platform/cloud/google_auth_provider.cc:178] All attempts to get a Google authentication bearer token failed, returning an empty token. Retrieving token from files failed with "Not found: Could not locate the credentials file.". Retrieving token from GCE failed with "Aborted: All 10 retry attempts failed. The last failure: Unavailable: Error executing an HTTP request: libcurl code 6 meaning 'Couldn't resolve host name', error details: Couldn't resolve host 'metadata'".
INFO[build.py]: Loading dataset  from path: /data/s2614855/Signal_to_Noise_Classification_two/tfdsfolder_S_to_N_snapnum_one_by_one/my_dataset/my_dataset.py
INFO[build.py]: download_and_prepare for dataset my_dataset/2.1.0...
INFO[dataset_builder.py]: Generating dataset my_dataset (/home/s2614855/tensorflow_datasets/my_dataset/2.1.0)
[1mDownloading and preparing dataset Unknown size (download: Unknown size, generated: Unknown size, total: Unknown size) to /home/s2614855/tensorflow_datasets/my_dataset/2.1.0...[0m
Generating splits...:   0%|          | 0/10 [00:00<?, ? splits/s]
Generating major_than_0 examples...: 32 examples [00:05,  5.90 examples/s][A
Generating major_than_0 examples...: 33 examples [00:06,  4.66 examples/s][A
Generating major_than_0 examples...: 34 examples [00:06,  2.73 examples/s][A
Generating major_than_0 examples...: 35 examples [00:06,  3.21 examples/s][A
Generating major_than_0 examples...: 36 examples [00:07,  3.67 examples/s][A
Generating major_than_0 examples...: 37 examples [00:07,  4.14 examples/s][A
Generating major_than_0 examples...: 38 examples [00:07,  4.14 examples/s][A
Generating major_than_0 examples...: 39 examples [00:07,  4.52 examples/s][A
Generating major_than_0 examples...: 40 examples [00:07,  5.13 examples/s][A
Generating major_than_0 examples...: 41 examples [00:08,  4.27 examples/s][A
Generating major_than_0 examples...: 42 examples [00:08,  4.65 examples/s][A
Generating major_than_0 examples...: 43 examples [00:08,  5.41 examples/s][A
Generating major_than_0 examples...: 44 examples [00:08,  6.02 examples/s][A
Generating major_than_0 examples...: 45 examples [00:09,  3.33 examples/s][A
Generating major_than_0 examples...: 46 examples [00:09,  3.73 examples/s][A
Generating major_than_0 examples...: 47 examples [00:09,  3.55 examples/s][A
Generating major_than_0 examples...: 48 examples [00:10,  3.14 examples/s][A
Generating major_than_0 examples...: 49 examples [00:10,  3.60 examples/s][A
Generating major_than_0 examples...: 50 examples [00:10,  3.78 examples/s][A
Generating major_than_0 examples...: 51 examples [00:10,  4.38 examples/s][A
Generating major_than_0 examples...: 52 examples [00:10,  4.51 examples/s][A
Generating major_than_0 examples...: 53 examples [00:11,  4.88 examples/s][A
Generating major_than_0 examples...: 55 examples [00:11,  5.90 examples/s][A
Generating major_than_0 examples...: 56 examples [00:11,  5.73 examples/s][A
Generating major_than_0 examples...: 57 examples [00:11,  5.84 examples/s][A
Generating major_than_0 examples...: 58 examples [00:11,  6.47 examples/s][A
Generating major_than_0 examples...: 59 examples [00:11,  6.34 examples/s][A
Generating major_than_0 examples...: 60 examples [00:12,  6.64 examples/s][A
Generating major_than_0 examples...: 61 examples [00:12,  7.31 examples/s][A
Generating major_than_0 examples...: 62 examples [00:12,  7.58 examples/s][A
Generating major_than_0 examples...: 63 examples [00:12,  7.35 examples/s][A
Generating major_than_0 examples...: 64 examples [00:12,  7.91 examples/s][A
Generating major_than_0 examples...: 65 examples [00:12,  7.75 examples/s][A
Generating major_than_0 examples...: 67 examples [00:13,  5.37 examples/s][A
Generating major_than_0 examples...: 69 examples [00:13,  6.69 examples/s][A
Generating major_than_0 examples...: 70 examples [00:13,  6.49 examples/s][A
Generating major_than_0 examples...: 71 examples [00:13,  6.86 examples/s][A
Generating major_than_0 examples...: 72 examples [00:13,  7.07 examples/s][A
Generating major_than_0 examples...: 73 examples [00:13,  7.59 examples/s][A
Generating major_than_0 examples...: 74 examples [00:14,  6.76 examples/s][A
Generating major_than_0 examples...: 75 examples [00:14,  6.59 examples/s][A
Generating major_than_0 examples...: 76 examples [00:14,  6.96 examples/s][A
Generating major_than_0 examples...: 77 examples [00:14,  7.36 examples/s][A
Generating major_than_0 examples...: 78 examples [00:14,  6.15 examples/s][A
Generating major_than_0 examples...: 79 examples [00:14,  5.76 examples/s][A
Generating major_than_0 examples...: 80 examples [00:15,  5.63 examples/s][A
Generating major_than_0 examples...: 81 examples [00:15,  5.79 examples/s][A
Generating major_than_0 examples...: 82 examples [00:15,  5.73 examples/s][A
Generating major_than_0 examples...: 83 examples [00:15,  6.20 examples/s][A
Generating major_than_0 examples...: 84 examples [00:15,  5.43 examples/s][A
Generating major_than_0 examples...: 85 examples [00:15,  6.18 examples/s][A
Generating major_than_0 examples...: 86 examples [00:16,  5.84 examples/s][A
Generating major_than_0 examples...: 87 examples [00:16,  6.42 examples/s][A
Generating major_than_0 examples...: 88 examples [00:16,  6.37 examples/s][A
Generating major_than_0 examples...: 89 examples [00:16,  5.80 examples/s][A
Generating major_than_0 examples...: 90 examples [00:16,  6.59 examples/s][A
Generating major_than_0 examples...: 91 examples [00:16,  7.27 examples/s][A
Generating major_than_0 examples...: 92 examples [00:17,  4.93 examples/s][A
Generating major_than_0 examples...: 93 examples [00:17,  5.74 examples/s][A
Generating major_than_0 examples...: 94 examples [00:17,  5.46 examples/s][A
Generating major_than_0 examples...: 95 examples [00:17,  5.51 examples/s][A
Generating major_than_0 examples...: 97 examples [00:17,  6.14 examples/s][A
Generating major_than_0 examples...: 98 examples [00:18,  5.55 examples/s][A
Generating major_than_0 examples...: 99 examples [00:18,  6.20 examples/s][A
Generating major_than_0 examples...: 100 examples [00:18,  3.89 examples/s][A
Generating major_than_0 examples...: 101 examples [00:18,  4.21 examples/s][A
Generating major_than_0 examples...: 102 examples [00:19,  5.04 examples/s][A
Generating major_than_0 examples...: 103 examples [00:19,  5.80 examples/s][A
Generating major_than_0 examples...: 105 examples [00:19,  6.59 examples/s][A
Generating major_than_0 examples...: 106 examples [00:19,  6.00 examples/s][A
Generating major_than_0 examples...: 107 examples [00:20,  4.04 examples/s][A
Generating major_than_0 examples...: 108 examples [00:20,  4.40 examples/s][A
Generating major_than_0 examples...: 109 examples [00:20,  4.25 examples/s][A
Generating major_than_0 examples...: 110 examples [00:20,  4.67 examples/s][A
Generating major_than_0 examples...: 111 examples [00:21,  3.84 examples/s][A
Generating major_than_0 examples...: 112 examples [00:21,  4.33 examples/s][A
Generating major_than_0 examples...: 113 examples [00:21,  4.47 examples/s][A
Generating major_than_0 examples...: 114 examples [00:21,  4.68 examples/s][A
Generating major_than_0 examples...: 115 examples [00:21,  5.03 examples/s][A
Generating major_than_0 examples...: 116 examples [00:21,  5.07 examples/s][A
Generating major_than_0 examples...: 117 examples [00:22,  4.96 examples/s][A
Generating major_than_0 examples...: 118 examples [00:22,  5.28 examples/s][A
Generating major_than_0 examples...: 119 examples [00:22,  6.10 examples/s][A
Generating major_than_0 examples...: 120 examples [00:22,  5.45 examples/s][A
Generating major_than_0 examples...: 121 examples [00:22,  6.06 examples/s][A
Generating major_than_0 examples...: 122 examples [00:22,  6.68 examples/s][A
Generating major_than_0 examples...: 123 examples [00:23,  7.18 examples/s][A
Generating major_than_0 examples...: 124 examples [00:23,  6.84 examples/s][A
Generating major_than_0 examples...: 125 examples [00:23,  4.06 examples/s][A
Generating major_than_0 examples...: 126 examples [00:23,  4.94 examples/s][A
Generating major_than_0 examples...: 127 examples [00:23,  5.06 examples/s][A
Generating major_than_0 examples...: 128 examples [00:24,  4.84 examples/s][A
Generating major_than_0 examples...: 129 examples [00:24,  4.07 examples/s][A
Generating major_than_0 examples...: 130 examples [00:24,  4.80 examples/s][A
Generating major_than_0 examples...: 132 examples [00:24,  5.86 examples/s][A
Generating major_than_0 examples...: 133 examples [00:25,  6.39 examples/s][A
Generating major_than_0 examples...: 134 examples [00:25,  6.03 examples/s][A
Generating major_than_0 examples...: 135 examples [00:25,  5.92 examples/s][A
Generating major_than_0 examples...: 137 examples [00:25,  6.29 examples/s][A
Generating major_than_0 examples...: 138 examples [00:25,  6.63 examples/s][A
Generating major_than_0 examples...: 139 examples [00:25,  7.02 examples/s][A
Generating major_than_0 examples...: 140 examples [00:26,  7.50 examples/s][A
Generating major_than_0 examples...: 141 examples [00:26,  7.71 examples/s][A
Generating major_than_0 examples...: 142 examples [00:26,  7.12 examples/s][A
Generating major_than_0 examples...: 143 examples [00:26,  7.60 examples/s][A
Generating major_than_0 examples...: 144 examples [00:26,  7.12 examples/s][A
Generating major_than_0 examples...: 145 examples [00:26,  7.32 examples/s][A
Generating major_than_0 examples...: 146 examples [00:26,  7.94 examples/s][A
Generating major_than_0 examples...: 148 examples [00:27,  6.79 examples/s][A
Generating major_than_0 examples...: 149 examples [00:27,  7.32 examples/s][A
Generating major_than_0 examples...: 150 examples [00:27,  7.23 examples/s][A
Generating major_than_0 examples...: 151 examples [00:27,  7.71 examples/s][A
Generating major_than_0 examples...: 152 examples [00:27,  6.59 examples/s][A
Generating major_than_0 examples...: 154 examples [00:27,  6.94 examples/s][A
Generating major_than_0 examples...: 155 examples [00:28,  7.33 examples/s][A
Generating major_than_0 examples...: 157 examples [00:28,  7.89 examples/s][A
Generating major_than_0 examples...: 158 examples [00:28,  7.81 examples/s][A
Generating major_than_0 examples...: 159 examples [00:28,  7.32 examples/s][A
Generating major_than_0 examples...: 161 examples [00:28,  7.98 examples/s][A
Generating major_than_0 examples...: 162 examples [00:28,  7.75 examples/s][A
Generating major_than_0 examples...: 163 examples [00:29,  4.34 examples/s][A
Generating major_than_0 examples...: 164 examples [00:29,  4.91 examples/s][A
Generating major_than_0 examples...: 165 examples [00:29,  4.63 examples/s][A
Generating major_than_0 examples...: 167 examples [00:30,  5.92 examples/s][A
Generating major_than_0 examples...: 168 examples [00:30,  5.61 examples/s][A
Generating major_than_0 examples...: 169 examples [00:30,  6.15 examples/s][A
Generating major_than_0 examples...: 171 examples [00:30,  7.64 examples/s][A
Generating major_than_0 examples...: 172 examples [00:30,  7.82 examples/s][A
Generating major_than_0 examples...: 173 examples [00:31,  4.52 examples/s][A
Generating major_than_0 examples...: 174 examples [00:31,  5.16 examples/s][A
Generating major_than_0 examples...: 176 examples [00:31,  6.38 examples/s][A
Generating major_than_0 examples...: 177 examples [00:31,  6.89 examples/s][A
Generating major_than_0 examples...: 178 examples [00:31,  6.14 examples/s][A
Generating major_than_0 examples...: 180 examples [00:32,  7.34 examples/s][A
Generating major_than_0 examples...: 181 examples [00:32,  7.73 examples/s][A
Generating major_than_0 examples...: 182 examples [00:32,  6.94 examples/s][A
Generating major_than_0 examples...: 183 examples [00:32,  6.85 examples/s][A
Generating major_than_0 examples...: 185 examples [00:32,  7.83 examples/s][A
Generating major_than_0 examples...: 186 examples [00:32,  8.03 examples/s][A
Generating major_than_0 examples...: 187 examples [00:33,  6.84 examples/s][A
Generating major_than_0 examples...: 188 examples [00:33,  6.26 examples/s][A
Generating major_than_0 examples...: 190 examples [00:33,  6.92 examples/s][A
Generating major_than_0 examples...: 192 examples [00:33,  7.99 examples/s][A
Generating major_than_0 examples...: 193 examples [00:33,  8.20 examples/s][A
Generating major_than_0 examples...: 194 examples [00:33,  8.28 examples/s][A
Generating major_than_0 examples...: 195 examples [00:34,  7.53 examples/s][A
Generating major_than_0 examples...: 196 examples [00:34,  7.75 examples/s][A
Generating major_than_0 examples...: 197 examples [00:34,  7.28 examples/s][A
Generating major_than_0 examples...: 198 examples [00:34,  6.61 examples/s][A
Generating major_than_0 examples...: 199 examples [00:34,  5.24 examples/s][A
Generating major_than_0 examples...: 200 examples [00:35,  4.31 examples/s][A
Generating major_than_0 examples...: 201 examples [00:35,  5.14 examples/s][A
Generating major_than_0 examples...: 202 examples [00:35,  5.24 examples/s][A
Generating major_than_0 examples...: 203 examples [00:35,  5.10 examples/s][A
Generating major_than_0 examples...: 205 examples [00:36,  5.24 examples/s][A
Generating major_than_0 examples...: 206 examples [00:36,  5.09 examples/s][A
Generating major_than_0 examples...: 207 examples [00:36,  5.58 examples/s][A
Generating major_than_0 examples...: 208 examples [00:36,  5.80 examples/s][A
Generating major_than_0 examples...: 210 examples [00:36,  7.28 examples/s][A
Generating major_than_0 examples...: 212 examples [00:36,  7.54 examples/s][A
Generating major_than_0 examples...: 213 examples [00:37,  6.73 examples/s][A
Generating major_than_0 examples...: 214 examples [00:37,  6.24 examples/s][A
Generating major_than_0 examples...: 215 examples [00:37,  6.04 examples/s][A
Generating major_than_0 examples...: 216 examples [00:37,  6.74 examples/s][A
Generating major_than_0 examples...: 217 examples [00:38,  4.44 examples/s][A
Generating major_than_0 examples...: 218 examples [00:38,  5.21 examples/s][A
Generating major_than_0 examples...: 219 examples [00:38,  5.80 examples/s][A
Generating major_than_0 examples...: 220 examples [00:38,  6.31 examples/s][A
Generating major_than_0 examples...: 222 examples [00:38,  6.33 examples/s][A
Generating major_than_0 examples...: 223 examples [00:39,  4.86 examples/s][A
Generating major_than_0 examples...: 224 examples [00:39,  4.75 examples/s][A
Generating major_than_0 examples...: 225 examples [00:39,  5.37 examples/s][A
Generating major_than_0 examples...: 226 examples [00:39,  5.12 examples/s][A
Generating major_than_0 examples...: 228 examples [00:39,  6.63 examples/s][A
Generating major_than_0 examples...: 229 examples [00:39,  7.14 examples/s][A
Generating major_than_0 examples...: 231 examples [00:40,  6.48 examples/s][A
Generating major_than_0 examples...: 232 examples [00:40,  6.97 examples/s][A
Generating major_than_0 examples...: 233 examples [00:40,  6.90 examples/s][A
Generating major_than_0 examples...: 234 examples [00:40,  6.08 examples/s][A
Generating major_than_0 examples...: 235 examples [00:40,  5.90 examples/s][A
Generating major_than_0 examples...: 236 examples [00:41,  5.99 examples/s][A
Generating major_than_0 examples...: 237 examples [00:41,  5.94 examples/s][A
Generating major_than_0 examples...: 238 examples [00:41,  5.44 examples/s][A
Generating major_than_0 examples...: 239 examples [00:41,  4.82 examples/s][A
Generating major_than_0 examples...: 241 examples [00:42,  6.19 examples/s][A
Generating major_than_0 examples...: 242 examples [00:42,  6.81 examples/s][A
Generating major_than_0 examples...: 243 examples [00:42,  7.19 examples/s][A
Generating major_than_0 examples...: 244 examples [00:42,  5.03 examples/s][A
Generating major_than_0 examples...: 245 examples [00:42,  5.49 examples/s][A
Generating major_than_0 examples...: 246 examples [00:43,  3.92 examples/s][A
Generating major_than_0 examples...: 248 examples [00:43,  5.33 examples/s][A
Generating major_than_0 examples...: 249 examples [00:43,  5.45 examples/s][A
Generating major_than_0 examples...: 250 examples [00:43,  5.13 examples/s][A
Generating major_than_0 examples...: 251 examples [00:43,  5.24 examples/s][A
Generating major_than_0 examples...: 253 examples [00:44,  6.21 examples/s][A
Generating major_than_0 examples...: 254 examples [00:44,  6.52 examples/s][A
Generating major_than_0 examples...: 255 examples [00:44,  6.72 examples/s][A
Generating major_than_0 examples...: 257 examples [00:44,  6.80 examples/s][A
Generating major_than_0 examples...: 258 examples [00:44,  6.43 examples/s][A
Generating major_than_0 examples...: 259 examples [00:45,  6.52 examples/s][A
Generating major_than_0 examples...: 261 examples [00:45,  7.79 examples/s][A
Generating major_than_0 examples...: 262 examples [00:45,  7.34 examples/s][A
Generating major_than_0 examples...: 263 examples [00:45,  7.82 examples/s][A
Generating major_than_0 examples...: 265 examples [00:45,  7.11 examples/s][A
Generating major_than_0 examples...: 266 examples [00:45,  7.46 examples/s][A
Generating major_than_0 examples...: 267 examples [00:46,  7.93 examples/s][A
Generating major_than_0 examples...: 268 examples [00:46,  8.29 examples/s][A
Generating major_than_0 examples...: 269 examples [00:46,  6.99 examples/s][A
Generating major_than_0 examples...: 271 examples [00:46,  7.52 examples/s][A
Generating major_than_0 examples...: 272 examples [00:46,  7.95 examples/s][A
Generating major_than_0 examples...: 273 examples [00:46,  8.36 examples/s][A
Generating major_than_0 examples...: 274 examples [00:46,  8.70 examples/s][A
Generating major_than_0 examples...: 276 examples [00:47,  8.78 examples/s][A
Generating major_than_0 examples...: 277 examples [00:47,  6.25 examples/s][A
Generating major_than_0 examples...: 279 examples [00:47,  7.14 examples/s][A
Generating major_than_0 examples...: 281 examples [00:47,  7.98 examples/s][A
Generating major_than_0 examples...: 282 examples [00:47,  8.18 examples/s][A
Generating major_than_0 examples...: 284 examples [00:48,  8.67 examples/s][A
Generating major_than_0 examples...: 286 examples [00:48,  9.45 examples/s][A
Generating major_than_0 examples...: 287 examples [00:48,  9.30 examples/s][A
Generating major_than_0 examples...: 288 examples [00:48,  9.40 examples/s][A
Generating major_than_0 examples...: 290 examples [00:48, 10.04 examples/s][A
Generating major_than_0 examples...: 292 examples [00:48, 10.23 examples/s][A
Generating major_than_0 examples...: 294 examples [00:49,  8.80 examples/s][A
Generating major_than_0 examples...: 295 examples [00:49,  8.80 examples/s][A
Generating major_than_0 examples...: 296 examples [00:49,  8.63 examples/s][A
Generating major_than_0 examples...: 297 examples [00:49,  8.03 examples/s][A
Generating major_than_0 examples...: 299 examples [00:49,  8.68 examples/s][A
Generating major_than_0 examples...: 300 examples [00:50,  7.73 examples/s][A
Generating major_than_0 examples...: 301 examples [00:50,  8.00 examples/s][A
Generating major_than_0 examples...: 303 examples [00:50,  8.08 examples/s][A
Generating major_than_0 examples...: 304 examples [00:50,  6.65 examples/s][A
Generating major_than_0 examples...: 306 examples [00:50,  6.13 examples/s][A
Generating major_than_0 examples...: 308 examples [00:51,  7.22 examples/s][A
Generating major_than_0 examples...: 309 examples [00:51,  6.61 examples/s][A
Generating major_than_0 examples...: 310 examples [00:51,  4.94 examples/s][A
Generating major_than_0 examples...: 311 examples [00:51,  4.86 examples/s][A
Generating major_than_0 examples...: 312 examples [00:52,  4.75 examples/s][A
Generating major_than_0 examples...: 313 examples [00:52,  5.11 examples/s][A
Generating major_than_0 examples...: 315 examples [00:52,  6.52 examples/s][A
Generating major_than_0 examples...: 317 examples [00:52,  7.69 examples/s][A
Generating major_than_0 examples...: 318 examples [00:52,  7.81 examples/s][A
Generating major_than_0 examples...: 320 examples [00:53,  7.77 examples/s][A
Generating major_than_0 examples...: 321 examples [00:53,  7.91 examples/s][A
Generating major_than_0 examples...: 322 examples [00:53,  7.88 examples/s][A
Generating major_than_0 examples...: 323 examples [00:53,  7.10 examples/s][A
Generating major_than_0 examples...: 324 examples [00:53,  6.96 examples/s][A
Generating major_than_0 examples...: 325 examples [00:54,  4.30 examples/s][A
Generating major_than_0 examples...: 326 examples [00:54,  3.40 examples/s][A
Generating major_than_0 examples...: 327 examples [00:54,  3.93 examples/s][A
Generating major_than_0 examples...: 328 examples [00:54,  4.68 examples/s][A
Generating major_than_0 examples...: 330 examples [00:55,  5.77 examples/s][A
Generating major_than_0 examples...: 331 examples [00:55,  5.37 examples/s][A
Generating major_than_0 examples...: 332 examples [00:55,  5.56 examples/s][A
Generating major_than_0 examples...: 333 examples [00:55,  6.27 examples/s][A
Generating major_than_0 examples...: 334 examples [00:55,  6.92 examples/s][A
Generating major_than_0 examples...: 335 examples [00:55,  6.70 examples/s][A
Generating major_than_0 examples...: 336 examples [00:56,  6.44 examples/s][A
Generating major_than_0 examples...: 337 examples [00:56,  6.77 examples/s][A
Generating major_than_0 examples...: 338 examples [00:56,  7.18 examples/s][A
Generating major_than_0 examples...: 339 examples [00:56,  7.42 examples/s][A
Generating major_than_0 examples...: 340 examples [00:56,  5.22 examples/s][A
Generating major_than_0 examples...: 341 examples [00:56,  5.82 examples/s][A
Generating major_than_0 examples...: 342 examples [00:57,  5.52 examples/s][A
Generating major_than_0 examples...: 343 examples [00:57,  5.70 examples/s][A
Generating major_than_0 examples...: 344 examples [00:57,  5.42 examples/s][A
Generating major_than_0 examples...: 345 examples [00:57,  3.73 examples/s][A
Generating major_than_0 examples...: 346 examples [00:58,  4.59 examples/s][A
Generating major_than_0 examples...: 347 examples [00:58,  3.69 examples/s][A
Generating major_than_0 examples...: 348 examples [00:58,  4.03 examples/s][A
Generating major_than_0 examples...: 349 examples [00:58,  4.83 examples/s][A
Generating major_than_0 examples...: 350 examples [00:58,  5.61 examples/s][A
Generating major_than_0 examples...: 351 examples [00:58,  5.81 examples/s][A
Generating major_than_0 examples...: 353 examples [00:59,  7.18 examples/s][A
Generating major_than_0 examples...: 354 examples [00:59,  7.70 examples/s][A
Generating major_than_0 examples...: 356 examples [00:59,  7.60 examples/s][A
Generating major_than_0 examples...: 358 examples [00:59,  8.34 examples/s][A
Generating major_than_0 examples...: 359 examples [00:59,  7.68 examples/s][A
Generating major_than_0 examples...: 360 examples [01:00,  8.01 examples/s][A
Generating major_than_0 examples...: 361 examples [01:00,  8.40 examples/s][A
Generating major_than_0 examples...: 362 examples [01:00,  8.37 examples/s][A
Generating major_than_0 examples...: 363 examples [01:00,  7.29 examples/s][A
Generating major_than_0 examples...: 365 examples [01:00,  8.03 examples/s][A
Generating major_than_0 examples...: 366 examples [01:00,  6.22 examples/s][A
Generating major_than_0 examples...: 367 examples [01:01,  6.09 examples/s][A
Generating major_than_0 examples...: 368 examples [01:01,  6.27 examples/s][A
Generating major_than_0 examples...: 369 examples [01:01,  6.77 examples/s][A
Generating major_than_0 examples...: 370 examples [01:01,  7.18 examples/s][A
Generating major_than_0 examples...: 371 examples [01:01,  7.50 examples/s][A
Generating major_than_0 examples...: 372 examples [01:01,  7.03 examples/s][A
Generating major_than_0 examples...: 373 examples [01:01,  7.30 examples/s][A
Generating major_than_0 examples...: 374 examples [01:02,  7.60 examples/s][A
Generating major_than_0 examples...: 375 examples [01:02,  7.50 examples/s][A
Generating major_than_0 examples...: 377 examples [01:02,  5.53 examples/s][A
Generating major_than_0 examples...: 378 examples [01:02,  5.52 examples/s][A
Generating major_than_0 examples...: 379 examples [01:02,  5.67 examples/s][A
Generating major_than_0 examples...: 380 examples [01:03,  5.59 examples/s][A
Generating major_than_0 examples...: 381 examples [01:03,  6.29 examples/s][A
Generating major_than_0 examples...: 382 examples [01:03,  6.95 examples/s][A
Generating major_than_0 examples...: 384 examples [01:03,  7.79 examples/s][A
Generating major_than_0 examples...: 385 examples [01:03,  8.00 examples/s][A
Generating major_than_0 examples...: 386 examples [01:03,  8.31 examples/s][A
Generating major_than_0 examples...: 387 examples [01:03,  7.84 examples/s][A
Generating major_than_0 examples...: 388 examples [01:04,  5.66 examples/s][A
Generating major_than_0 examples...: 389 examples [01:04,  4.14 examples/s][A
Generating major_than_0 examples...: 391 examples [01:04,  5.08 examples/s][A
Generating major_than_0 examples...: 392 examples [01:05,  5.15 examples/s][A
Generating major_than_0 examples...: 393 examples [01:05,  5.83 examples/s][A
Generating major_than_0 examples...: 394 examples [01:05,  6.36 examples/s][A
Generating major_than_0 examples...: 395 examples [01:05,  6.78 examples/s][A
Generating major_than_0 examples...: 396 examples [01:05,  5.14 examples/s][A
Generating major_than_0 examples...: 397 examples [01:05,  5.36 examples/s][A
Generating major_than_0 examples...: 398 examples [01:06,  6.20 examples/s][A
Generating major_than_0 examples...: 400 examples [01:06,  4.88 examples/s][A
Generating major_than_0 examples...: 401 examples [01:06,  5.54 examples/s][A
Generating major_than_0 examples...: 402 examples [01:06,  6.05 examples/s][A
Generating major_than_0 examples...: 403 examples [01:06,  6.59 examples/s][A
Generating major_than_0 examples...: 405 examples [01:07,  6.54 examples/s][A
Generating major_than_0 examples...: 406 examples [01:07,  7.01 examples/s][A
Generating major_than_0 examples...: 407 examples [01:07,  6.69 examples/s][A
Generating major_than_0 examples...: 408 examples [01:07,  6.37 examples/s][A
Generating major_than_0 examples...: 409 examples [01:07,  6.74 examples/s][A
